SETTLEMENTDATE;PRICE/GIGA_WATT
01/06/2020 00:30;4.948800634
01/06/2020 01:00;5.046607927
01/06/2020 01:30;5.121255434
01/06/2020 02:00;5.321972491
01/06/2020 02:30;5.162552346
01/06/2020 03:00;4.70962206
01/06/2020 03:30;4.465003363
01/06/2020 04:00;4.454096364
01/06/2020 04:30;4.924631021
01/06/2020 05:00;4.805291263
01/06/2020 05:30;4.136020267
01/06/2020 06:00;1.848073112
01/06/2020 06:30;4.09580961
01/06/2020 07:00;4.705060328
01/06/2020 07:30;4.831765212
01/06/2020 08:00;4.821829863
01/06/2020 08:30;4.802164432
01/06/2020 09:00;4.50052078
01/06/2020 09:30;4.410930454
01/06/2020 10:00;4.686842716
01/06/2020 10:30;4.533028253
01/06/2020 11:00;4.638935533
01/06/2020 11:30;4.52607369
01/06/2020 12:00;4.617900395
01/06/2020 12:30;4.572334741
01/06/2020 13:00;4.620051292
01/06/2020 13:30;5.560978849
01/06/2020 14:00;4.655531887
01/06/2020 14:30;4.950301527
01/06/2020 15:00;4.930716261
01/06/2020 15:30;4.635868082
01/06/2020 16:00;4.152752702
01/06/2020 16:30;4.040480326
01/06/2020 17:00;4.223772398
01/06/2020 17:30;4.072526128
01/06/2020 18:00;4.466526931
01/06/2020 18:30;4.468942183
01/06/2020 19:00;4.053203172
01/06/2020 19:30;3.915668837
01/06/2020 20:00;4.055824371
01/06/2020 20:30;4.523300067
01/06/2020 21:00;4.327906154
01/06/2020 21:30;4.334331769
01/06/2020 22:00;4.450557963
01/06/2020 22:30;4.505673877
01/06/2020 23:00;4.630240814
01/06/2020 23:30;4.799752399
02/06/2020 00:00;4.843373464
02/06/2020 00:30;4.867040773
02/06/2020 01:00;4.978035408
02/06/2020 01:30;5.135821383
02/06/2020 02:00;4.491561537
02/06/2020 02:30;4.171891128
02/06/2020 03:00;4.091430463
02/06/2020 03:30;1.638212565
02/06/2020 04:00;2.299714713
02/06/2020 04:30;4.349937771
02/06/2020 05:00;2.156913579
02/06/2020 05:30;3.970005037
02/06/2020 06:00;4.422272864
02/06/2020 06:30;4.649164172
02/06/2020 07:00;5.200089672
02/06/2020 07:30;5.230405555
02/06/2020 08:00;8.126280968
02/06/2020 08:30;7.865118818
02/06/2020 09:00;6.10267381
02/06/2020 09:30;6.075041078
02/06/2020 10:00;5.622965983
02/06/2020 10:30;5.767759649
02/06/2020 11:00;5.246323506
02/06/2020 11:30;4.467225867
02/06/2020 12:00;4.242653301
02/06/2020 12:30;4.32741241
02/06/2020 13:00;4.387872762
02/06/2020 13:30;4.424977979
02/06/2020 14:00;4.393825982
02/06/2020 14:30;4.381041953
02/06/2020 15:00;4.324793454
02/06/2020 15:30;4.573882407
02/06/2020 16:00;4.292915126
02/06/2020 16:30;4.186789443
02/06/2020 17:00;5.154830662
02/06/2020 17:30;6.73590158
02/06/2020 18:00;6.353805941
02/06/2020 18:30;6.469846312
02/06/2020 19:00;4.689177294
02/06/2020 19:30;4.255261285
02/06/2020 20:00;3.884202447
02/06/2020 20:30;3.850784253
02/06/2020 21:00;3.784428881
02/06/2020 21:30;3.908578461
02/06/2020 22:00;3.946655332
02/06/2020 22:30;4.064480648
02/06/2020 23:00;4.074557575
02/06/2020 23:30;4.314932374
03/06/2020 00:00;4.503002001
03/06/2020 00:30;4.694789726
03/06/2020 01:00;4.666447667
03/06/2020 01:30;4.898050702
03/06/2020 02:00;4.886122567
03/06/2020 02:30;4.97254453
03/06/2020 03:00;4.711018025
03/06/2020 03:30;5.103739044
03/06/2020 04:00;4.162434257
03/06/2020 04:30;4.72678975
03/06/2020 05:00;4.428331842
03/06/2020 05:30;4.47748799
03/06/2020 06:00;4.67300338
03/06/2020 06:30;4.927767568
03/06/2020 07:00;5.013209729
03/06/2020 07:30;5.027972006
03/06/2020 08:00;5.836568078
03/06/2020 08:30;6.367223622
03/06/2020 09:00;4.740036949
03/06/2020 09:30;4.392766549
03/06/2020 10:00;4.664239285
03/06/2020 10:30;4.524433473
03/06/2020 11:00;4.660798778
03/06/2020 11:30;4.677999392
03/06/2020 12:00;4.675544391
03/06/2020 12:30;4.609531116
03/06/2020 13:00;4.203975527
03/06/2020 13:30;4.618370175
03/06/2020 14:00;4.827901889
03/06/2020 14:30;4.967778669
03/06/2020 15:00;4.881014925
03/06/2020 15:30;4.754852674
03/06/2020 16:00;4.867803866
03/06/2020 16:30;4.822186073
03/06/2020 17:00;7.035346936
03/06/2020 17:30;7.063368367
03/06/2020 18:00;13.71383988
03/06/2020 18:30;7.985586857
03/06/2020 19:00;6.018838218
03/06/2020 19:30;5.019398482
03/06/2020 20:00;4.755468983
03/06/2020 20:30;4.92168564
03/06/2020 21:00;4.883609835
03/06/2020 21:30;4.083516122
03/06/2020 22:00;4.190825361
03/06/2020 22:30;4.242992942
03/06/2020 23:00;4.288776885
03/06/2020 23:30;4.465517382
04/06/2020 00:00;4.590342445
04/06/2020 00:30;4.650832748
04/06/2020 01:00;4.859741135
04/06/2020 01:30;4.820031536
04/06/2020 02:00;5.134155147
04/06/2020 02:30;5.477104367
04/06/2020 03:00;5.409585985
04/06/2020 03:30;5.109324408
04/06/2020 04:00;4.922431299
04/06/2020 04:30;4.571070387
04/06/2020 05:00;4.595819053
04/06/2020 05:30;5.02807283
04/06/2020 06:00;4.796945831
04/06/2020 06:30;4.632288929
04/06/2020 07:00;5.664792311
04/06/2020 07:30;5.252860517
04/06/2020 08:00;5.086021921
04/06/2020 08:30;5.679459884
04/06/2020 09:00;4.196566295
04/06/2020 09:30;4.618624574
04/06/2020 10:00;4.571660559
04/06/2020 10:30;4.423338948
04/06/2020 11:00;4.556187041
04/06/2020 11:30;4.66494664
04/06/2020 12:00;4.608165031
04/06/2020 12:30;4.770910502
04/06/2020 13:00;4.711725469
04/06/2020 13:30;4.176859745
04/06/2020 14:00;4.837796658
04/06/2020 14:30;4.754111137
04/06/2020 15:00;4.521278873
04/06/2020 15:30;4.56006462
04/06/2020 16:00;4.507653369
04/06/2020 16:30;4.203124847
04/06/2020 17:00;5.435746661
04/06/2020 17:30;5.961402924
04/06/2020 18:00;17.28380206
04/06/2020 18:30;16.35158805
04/06/2020 19:00;6.794191088
04/06/2020 19:30;5.559048647
04/06/2020 20:00;4.910990622
04/06/2020 20:30;5.253063026
04/06/2020 21:00;5.167607658
04/06/2020 21:30;5.099487836
04/06/2020 22:00;4.946744137
04/06/2020 22:30;5.213929759
04/06/2020 23:00;4.821568028
04/06/2020 23:30;4.712621189
05/06/2020 00:00;4.626731435
05/06/2020 00:30;4.601049498
05/06/2020 01:00;4.608615878
05/06/2020 01:30;5.105189064
05/06/2020 02:00;4.988016625
05/06/2020 02:30;5.169149288
05/06/2020 03:00;5.519798171
05/06/2020 03:30;5.653978218
05/06/2020 04:00;5.659286953
05/06/2020 04:30;5.857420297
05/06/2020 05:00;5.410287106
05/06/2020 05:30;5.117802509
05/06/2020 06:00;5.241646087
05/06/2020 06:30;5.531904519
05/06/2020 07:00;14.85896738
05/06/2020 07:30;6.239194922
05/06/2020 08:00;20.407947
05/06/2020 08:30;18.53469518
05/06/2020 09:00;5.292352917
05/06/2020 09:30;5.9308411
05/06/2020 10:00;4.602669093
05/06/2020 10:30;5.189276846
05/06/2020 11:00;4.762611224
05/06/2020 11:30;4.709146663
05/06/2020 12:00;4.800870158
05/06/2020 12:30;4.88778093
05/06/2020 13:00;5.00482968
05/06/2020 13:30;5.034494879
05/06/2020 14:00;5.012667271
05/06/2020 14:30;4.974082274
05/06/2020 15:00;4.973091165
05/06/2020 15:30;4.874465213
05/06/2020 16:00;4.834556527
05/06/2020 16:30;4.597474936
05/06/2020 17:00;6.489787924
05/06/2020 17:30;9.747979782
05/06/2020 18:00;15.38987207
05/06/2020 18:30;7.361306921
05/06/2020 19:00;5.723337451
05/06/2020 19:30;5.377185167
05/06/2020 20:00;4.809355888
05/06/2020 20:30;5.636272915
05/06/2020 21:00;5.45418803
05/06/2020 21:30;4.972838516
05/06/2020 22:00;4.566676962
05/06/2020 22:30;6.457661657
05/06/2020 23:00;5.145545589
05/06/2020 23:30;5.110639249
06/06/2020 00:00;4.852296239
06/06/2020 00:30;5.168737198
06/06/2020 01:00;4.9583014
06/06/2020 01:30;4.77449016
06/06/2020 02:00;4.961370018
06/06/2020 02:30;5.394112212
06/06/2020 03:00;5.493508742
06/06/2020 03:30;5.500437389
06/06/2020 04:00;5.558500765
06/06/2020 04:30;5.595359349
06/06/2020 05:00;5.600538631
06/06/2020 05:30;5.555944461
06/06/2020 06:00;5.561364683
06/06/2020 06:30;5.296038943
06/06/2020 07:00;5.450807443
06/06/2020 07:30;4.990031888
06/06/2020 08:00;5.197572571
06/06/2020 08:30;5.333483169
06/06/2020 09:00;4.91977234
06/06/2020 09:30;4.630805009
06/06/2020 10:00;4.529854896
06/06/2020 10:30;4.725458144
06/06/2020 11:00;4.960862157
06/06/2020 11:30;5.170728546
06/06/2020 12:00;5.545627243
06/06/2020 12:30;5.569627479
06/06/2020 13:00;5.657340066
06/06/2020 13:30;5.718294782
06/06/2020 14:00;7.38933246
06/06/2020 14:30;5.625166698
06/06/2020 15:00;5.348147754
06/06/2020 15:30;5.143208168
06/06/2020 16:00;5.063770743
06/06/2020 16:30;4.821106212
06/06/2020 17:00;5.508709882
06/06/2020 17:30;5.617930857
06/06/2020 18:00;5.882148686
06/06/2020 18:30;5.728865876
06/06/2020 19:00;5.187989804
06/06/2020 19:30;5.182408405
06/06/2020 20:00;5.008457377
06/06/2020 20:30;5.383603939
06/06/2020 21:00;5.492759304
06/06/2020 21:30;5.008738188
06/06/2020 22:00;5.488780499
06/06/2020 22:30;5.680123906
06/06/2020 23:00;4.995918554
06/06/2020 23:30;4.833356618
07/06/2020 00:00;4.853683696
07/06/2020 00:30;5.214332371
07/06/2020 01:00;5.868615194
07/06/2020 01:30;5.922967175
07/06/2020 02:00;5.664589696
07/06/2020 02:30;6.052130267
07/06/2020 03:00;5.71290209
07/06/2020 03:30;5.7496325
07/06/2020 04:00;5.793591541
07/06/2020 04:30;5.944527943
07/06/2020 05:00;5.929013319
07/06/2020 05:30;5.825338209
07/06/2020 06:00;5.254333505
07/06/2020 06:30;5.463276525
07/06/2020 07:00;5.267255989
07/06/2020 07:30;5.726427636
07/06/2020 08:00;5.061124961
07/06/2020 08:30;4.949407478
07/06/2020 09:00;4.836220241
07/06/2020 09:30;5.273083657
07/06/2020 10:00;5.110352596
07/06/2020 10:30;5.189954657
07/06/2020 11:00;4.813522618
07/06/2020 11:30;4.983440899
07/06/2020 12:00;5.023615676
07/06/2020 12:30;5.143654443
07/06/2020 13:00;5.17547424
07/06/2020 13:30;5.270377398
07/06/2020 14:00;7.290825405
07/06/2020 14:30;6.240510349
07/06/2020 15:00;5.754257862
07/06/2020 15:30;6.983964942
07/06/2020 16:00;7.032137677
07/06/2020 16:30;6.571717341
07/06/2020 17:00;12.02829176
07/06/2020 17:30;17.22498424
07/06/2020 18:00;9.188059771
07/06/2020 18:30;9.461161814
07/06/2020 19:00;7.262484835
07/06/2020 19:30;6.638939628
07/06/2020 20:00;5.871406571
07/06/2020 20:30;5.708746457
07/06/2020 21:00;5.687944387
07/06/2020 21:30;6.115911931
07/06/2020 22:00;6.050257929
07/06/2020 22:30;5.836862287
07/06/2020 23:00;5.509086076
07/06/2020 23:30;5.683048147
08/06/2020 00:00;5.531009207
08/06/2020 00:30;5.985636543
08/06/2020 01:00;5.927004816
08/06/2020 01:30;6.128459559
08/06/2020 02:00;6.654408546
08/06/2020 02:30;6.84118643
08/06/2020 03:00;7.329723827
08/06/2020 03:30;7.215436708
08/06/2020 04:00;6.677483189
08/06/2020 04:30;7.537263933
08/06/2020 05:00;7.719968623
08/06/2020 05:30;7.542162147
08/06/2020 06:00;7.033254694
08/06/2020 06:30;6.421647934
08/06/2020 07:00;6.742623049
08/06/2020 07:30;6.181936797
08/06/2020 08:00;6.089376084
08/06/2020 08:30;6.126164616
08/06/2020 09:00;5.893029637
08/06/2020 09:30;5.885423965
08/06/2020 10:00;5.390389309
08/06/2020 10:30;5.412669041
08/06/2020 11:00;5.115588091
08/06/2020 11:30;5.970562579
08/06/2020 12:00;5.982746568
08/06/2020 12:30;5.85856268
08/06/2020 13:00;6.034635803
08/06/2020 13:30;6.335350452
08/06/2020 14:00;6.250737618
08/06/2020 14:30;6.350453003
08/06/2020 15:00;6.789124883
08/06/2020 15:30;6.465711248
08/06/2020 16:00;7.287830398
08/06/2020 16:30;11.47444323
08/06/2020 17:00;16.43918962
08/06/2020 17:30;21.52220602
08/06/2020 18:00;26.95588473
08/06/2020 18:30;9.532172637
08/06/2020 19:00;9.223213459
08/06/2020 19:30;6.953603645
08/06/2020 20:00;6.572854052
08/06/2020 20:30;6.68010986
08/06/2020 21:00;8.827068962
08/06/2020 21:30;7.547508524
08/06/2020 22:00;6.638245833
08/06/2020 22:30;6.219904623
08/06/2020 23:00;5.570242823
08/06/2020 23:30;6.166774877
09/06/2020 00:00;6.101562287
09/06/2020 00:30;5.631308257
09/06/2020 01:00;6.352393077
09/06/2020 01:30;6.10922059
09/06/2020 02:00;6.524513568
09/06/2020 02:30;6.298823255
09/06/2020 03:00;6.612558636
09/06/2020 03:30;6.286159158
09/06/2020 04:00;6.645581081
09/06/2020 04:30;6.582008369
09/06/2020 05:00;6.810072809
09/06/2020 05:30;6.897467454
09/06/2020 06:00;6.182908684
09/06/2020 06:30;7.364921873
09/06/2020 07:00;11.8807366
09/06/2020 07:30;10.26161659
09/06/2020 08:00;9.914100258
09/06/2020 08:30;17.75128745
09/06/2020 09:00;7.777489645
09/06/2020 09:30;9.007547383
09/06/2020 10:00;6.805057686
09/06/2020 10:30;12.7105137
09/06/2020 11:00;8.453970791
09/06/2020 11:30;7.75397695
09/06/2020 12:00;9.3402996
09/06/2020 12:30;8.334451462
09/06/2020 13:00;7.406144205
09/06/2020 13:30;6.941330232
09/06/2020 14:00;6.594295765
09/06/2020 14:30;7.127109693
09/06/2020 15:00;7.200442665
09/06/2020 15:30;6.48841263
09/06/2020 16:00;6.855457016
09/06/2020 16:30;8.304298455
09/06/2020 17:00;23.14944756
09/06/2020 17:30;8.776814589
09/06/2020 18:00;202.6119785
09/06/2020 18:30;10.23110722
09/06/2020 19:00;5.984758416
09/06/2020 19:30;14.55788194
09/06/2020 20:00;8.223914214
09/06/2020 20:30;6.502069394
09/06/2020 21:00;6.623722915
09/06/2020 21:30;6.154665739
09/06/2020 22:00;5.717287355
09/06/2020 22:30;6.195387521
09/06/2020 23:00;5.57621255
09/06/2020 23:30;5.508343858
10/06/2020 00:00;5.479152227
10/06/2020 00:30;5.585158798
10/06/2020 01:00;5.836706853
10/06/2020 01:30;6.04706738
10/06/2020 02:00;6.124240324
10/06/2020 02:30;6.664372948
10/06/2020 03:00;6.7532626
10/06/2020 03:30;6.871157576
10/06/2020 04:00;6.863064154
10/06/2020 04:30;6.789187534
10/06/2020 05:00;6.240124591
10/06/2020 05:30;6.915595132
10/06/2020 06:00;5.582974964
10/06/2020 06:30;6.346984548
10/06/2020 07:00;7.2429498
10/06/2020 07:30;9.576738504
10/06/2020 08:00;18.76997908
10/06/2020 08:30;26.83214636
10/06/2020 09:00;15.64343962
10/06/2020 09:30;13.91077466
10/06/2020 10:00;12.96286245
10/06/2020 10:30;9.934395501
10/06/2020 11:00;8.656887154
10/06/2020 11:30;9.289616258
10/06/2020 12:00;8.612283408
10/06/2020 12:30;9.908297945
10/06/2020 13:00;9.973027212
10/06/2020 13:30;9.761172426
10/06/2020 14:00;9.503806059
10/06/2020 14:30;8.737676177
10/06/2020 15:00;8.010836844
10/06/2020 15:30;9.142939177
10/06/2020 16:00;7.95089315
10/06/2020 16:30;8.099969539
10/06/2020 17:00;19.72216803
10/06/2020 17:30;7.02831785
10/06/2020 18:00;105.4654122
10/06/2020 18:30;36.57440292
10/06/2020 19:00;22.10392659
10/06/2020 19:30;16.04262117
10/06/2020 20:00;10.03812631
10/06/2020 20:30;7.617901181
10/06/2020 21:00;7.315746006
10/06/2020 21:30;7.289222829
10/06/2020 22:00;6.346190689
10/06/2020 22:30;6.70397905
10/06/2020 23:00;6.33637335
10/06/2020 23:30;5.962183961
11/06/2020 00:00;5.943687015
11/06/2020 00:30;6.775473863
11/06/2020 01:00;6.94583694
11/06/2020 01:30;7.559724549
11/06/2020 02:00;7.762868947
11/06/2020 02:30;7.837447199
11/06/2020 03:00;7.837455276
11/06/2020 03:30;7.652676663
11/06/2020 04:00;7.189689641
11/06/2020 04:30;7.279602788
11/06/2020 05:00;7.141998959
11/06/2020 05:30;7.380326647
11/06/2020 06:00;6.730055456
11/06/2020 06:30;6.380461957
11/06/2020 07:00;12.49227821
11/06/2020 07:30;21.48709641
11/06/2020 08:00;31.81825941
11/06/2020 08:30;31.62310664
11/06/2020 09:00;12.79919716
11/06/2020 09:30;14.49349608
11/06/2020 10:00;8.626173336
11/06/2020 10:30;6.532533273
11/06/2020 11:00;6.043261726
11/06/2020 11:30;6.343143825
11/06/2020 12:00;6.805396908
11/06/2020 12:30;5.881147676
11/06/2020 13:00;5.87393159
11/06/2020 13:30;5.591559288
11/06/2020 14:00;6.172847571
11/06/2020 14:30;5.814887147
11/06/2020 15:00;6.235888614
11/06/2020 15:30;6.144749067
11/06/2020 16:00;7.280900899
11/06/2020 16:30;6.558727363
11/06/2020 17:00;8.628929139
11/06/2020 17:30;8.234517108
11/06/2020 18:00;16.4635159
11/06/2020 18:30;14.67878757
11/06/2020 19:00;6.079242354
11/06/2020 19:30;5.674412322
11/06/2020 20:00;5.946725782
11/06/2020 20:30;5.247764615
11/06/2020 21:00;4.89535066
11/06/2020 21:30;5.212026347
11/06/2020 22:00;5.045673534
11/06/2020 22:30;5.247716605
11/06/2020 23:00;5.299944951
11/06/2020 23:30;5.233333051
12/06/2020 00:00;5.498012539
12/06/2020 00:30;5.455070674
12/06/2020 01:00;5.64978926
12/06/2020 01:30;5.666426099
12/06/2020 02:00;5.171921623
12/06/2020 02:30;5.228540528
12/06/2020 03:00;4.110783301
12/06/2020 03:30;4.796471643
12/06/2020 04:00;5.633368925
12/06/2020 04:30;5.02573085
12/06/2020 05:00;5.224082113
12/06/2020 05:30;5.141955301
12/06/2020 06:00;4.78756446
12/06/2020 06:30;4.767690823
12/06/2020 07:00;5.30427503
12/06/2020 07:30;6.338511365
12/06/2020 08:00;8.344316877
12/06/2020 08:30;6.11949382
12/06/2020 09:00;5.956693403
12/06/2020 09:30;5.954315931
12/06/2020 10:00;6.378706669
12/06/2020 10:30;6.88682367
12/06/2020 11:00;6.8861172
12/06/2020 11:30;6.34602037
12/06/2020 12:00;5.289361607
12/06/2020 12:30;5.2706893
12/06/2020 13:00;5.211081249
12/06/2020 13:30;5.331844938
12/06/2020 14:00;5.502827498
12/06/2020 14:30;5.730070475
12/06/2020 15:00;6.03650026
12/06/2020 15:30;5.841203743
12/06/2020 16:00;6.407490531
12/06/2020 16:30;6.084630598
12/06/2020 17:00;6.3534067
12/06/2020 17:30;5.275659876
12/06/2020 18:00;5.899434335
12/06/2020 18:30;5.096768695
12/06/2020 19:00;4.570342771
12/06/2020 19:30;4.447091642
12/06/2020 20:00;4.322159948
12/06/2020 20:30;4.165403549
12/06/2020 21:00;4.101460671
12/06/2020 21:30;4.214147637
12/06/2020 22:00;4.209450199
12/06/2020 22:30;4.336540968
12/06/2020 23:00;3.996784866
12/06/2020 23:30;4.526573273
13/06/2020 00:00;5.05302199
13/06/2020 00:30;5.187509676
13/06/2020 01:00;5.323566067
13/06/2020 01:30;5.17801292
13/06/2020 02:00;4.182501751
13/06/2020 02:30;4.127513209
13/06/2020 03:00;3.494107271
13/06/2020 03:30;3.977691
13/06/2020 04:00;3.941236396
13/06/2020 04:30;2.722867735
13/06/2020 05:00;3.638235852
13/06/2020 05:30;4.71506817
13/06/2020 06:00;4.678661692
13/06/2020 06:30;4.578092829
13/06/2020 07:00;4.542934306
13/06/2020 07:30;4.640263782
13/06/2020 08:00;4.825795474
13/06/2020 08:30;4.58944025
13/06/2020 09:00;4.678274182
13/06/2020 09:30;4.66575683
13/06/2020 10:00;4.678234921
13/06/2020 10:30;4.808200561
13/06/2020 11:00;4.779786075
13/06/2020 11:30;4.725676082
13/06/2020 12:00;4.837817786
13/06/2020 12:30;5.078875619
13/06/2020 13:00;5.264091297
13/06/2020 13:30;5.331950237
13/06/2020 14:00;5.447943607
13/06/2020 14:30;5.160685614
13/06/2020 15:00;5.094155559
13/06/2020 15:30;4.963121252
13/06/2020 16:00;5.038025002
13/06/2020 16:30;4.582681874
13/06/2020 17:00;4.985593726
13/06/2020 17:30;4.59579884
13/06/2020 18:00;5.009647704
13/06/2020 18:30;4.396218042
13/06/2020 19:00;4.229572395
13/06/2020 19:30;4.283577278
13/06/2020 20:00;4.330139504
13/06/2020 20:30;4.422944668
13/06/2020 21:00;4.572553243
13/06/2020 21:30;4.67318161
13/06/2020 22:00;4.656243312
13/06/2020 22:30;4.516171714
13/06/2020 23:00;4.093404871
13/06/2020 23:30;4.789148049
14/06/2020 00:00;4.784342248
14/06/2020 00:30;4.437644912
14/06/2020 01:00;4.64037123
14/06/2020 01:30;4.024314536
14/06/2020 02:00;3.381094888
14/06/2020 02:30;2.865316061
14/06/2020 03:00;1.959357969
14/06/2020 03:30;1.128518761
14/06/2020 04:00;0
14/06/2020 04:30;0
14/06/2020 05:00;2.385108886
14/06/2020 05:30;3.98621255
14/06/2020 06:00;2.905525409
14/06/2020 06:30;3.547040552
14/06/2020 07:00;3.939451341
14/06/2020 07:30;4.662441867
14/06/2020 08:00;4.704367494
14/06/2020 08:30;5.174527354
14/06/2020 09:00;4.751699031
14/06/2020 09:30;4.856322203
14/06/2020 10:00;4.762499984
14/06/2020 10:30;4.474708687
14/06/2020 11:00;4.417630272
14/06/2020 11:30;4.243566033
14/06/2020 12:00;2.511869758
14/06/2020 12:30;4.582288536
14/06/2020 13:00;4.872448097
14/06/2020 13:30;4.672577875
14/06/2020 14:00;4.686818776
14/06/2020 14:30;5.541404786
14/06/2020 15:00;5.482821574
14/06/2020 15:30;5.389791052
14/06/2020 16:00;5.046676341
14/06/2020 16:30;4.383812944
14/06/2020 17:00;5.515621834
14/06/2020 17:30;6.16670092
14/06/2020 18:00;10.17196107
14/06/2020 18:30;5.342762105
14/06/2020 19:00;4.496363143
14/06/2020 19:30;4.330003548
14/06/2020 20:00;4.198712148
14/06/2020 20:30;4.263575362
14/06/2020 21:00;4.281627381
14/06/2020 21:30;4.428438198
14/06/2020 22:00;4.357020366
14/06/2020 22:30;4.64999095
14/06/2020 23:00;4.362652645
14/06/2020 23:30;4.158328922
15/06/2020 00:00;4.309773767
15/06/2020 00:30;4.314476167
15/06/2020 01:00;4.264936696
15/06/2020 01:30;3.694561919
15/06/2020 02:00;3.644346872
15/06/2020 02:30;1.858792514
15/06/2020 03:00;1.861561321
15/06/2020 03:30;1.372530748
15/06/2020 04:00;0.282459581
15/06/2020 04:30;1.804402173
15/06/2020 05:00;3.518962871
15/06/2020 05:30;3.494051897
15/06/2020 06:00;2.535453013
15/06/2020 06:30;4.25413737
15/06/2020 07:00;4.433563719
15/06/2020 07:30;4.219670782
15/06/2020 08:00;4.315889987
15/06/2020 08:30;4.211912083
15/06/2020 09:00;4.021499143
15/06/2020 09:30;4.137428073
15/06/2020 10:00;4.323658683
15/06/2020 10:30;4.519238945
15/06/2020 11:00;4.658271807
15/06/2020 11:30;4.033786413
15/06/2020 12:00;4.132029654
15/06/2020 12:30;4.129795798
15/06/2020 13:00;4.177056949
15/06/2020 13:30;4.210426906
15/06/2020 14:00;4.286957917
15/06/2020 14:30;4.255881437
15/06/2020 15:00;4.203336739
15/06/2020 15:30;4.088246134
15/06/2020 16:00;4.009028532
15/06/2020 16:30;3.935219872
15/06/2020 17:00;4.196129311
15/06/2020 17:30;4.597499048
15/06/2020 18:00;4.931832462
15/06/2020 18:30;4.199052726
15/06/2020 19:00;3.933926234
15/06/2020 19:30;3.889309015
15/06/2020 20:00;4.06922462
15/06/2020 20:30;4.057008521
15/06/2020 21:00;3.998476566
15/06/2020 21:30;4.187732667
15/06/2020 22:00;4.066868707
15/06/2020 22:30;4.446084267
15/06/2020 23:00;4.302358672
15/06/2020 23:30;4.66463082
